======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716449021;9754800;472.1;890998484;7.14;5.21;4.49
1716449026;9351544;171.1;890999076;7.21;5.26;4.51
1716449031;8727032;15.5;891016124;6.79;5.21;4.50
1716449036;9761940;640.1;891030228;6.41;5.15;4.49
1716449041;10527052;384.8;891031020;6.53;5.20;4.51
1716449046;10910552;755.0;891031588;6.65;5.25;4.52
1716449051;11064616;787.1;891032228;6.76;5.29;4.54
1716449056;10959752;686.7;891032828;6.86;5.34;4.56
1716449061;10007528;625.5;891033652;6.95;5.38;4.58
1716449066;10042696;546.5;891034316;7.04;5.43;4.60
1716449071;9629916;366.8;891034980;7.19;5.49;4.62
1716449077;11106472;950.4;891035700;7.26;5.53;4.64
1716449082;10734280;992.7;891036692;7.32;5.57;4.66
1716449087;8878968;15.9;891039388;7.45;5.63;4.68
1716449092;8707456;16.5;891055900;7.02;5.57;4.67
1716449097;10917632;1322.6;891068560;6.69;5.52;4.66
1716449102;9973108;366.5;891069420;6.80;5.56;4.68
1716449107;9754360;409.4;891070052;6.89;5.60;4.70
1716449112;9299232;247.9;891070692;6.98;5.64;4.71
1716449117;11388004;706.6;891071036;7.07;5.68;4.73
1716449122;10999936;693.9;891071860;7.14;5.72;4.75
1716449127;10964048;740.5;891072532;7.21;5.76;4.77
1716449132;10535108;741.0;891073188;7.35;5.82;4.79
1716449137;9854824;308.6;891074880;7.41;5.85;4.81
1716449142;10593940;597.7;891096392;7.61;5.92;4.84
1716449147;9144760;211.8;891099688;7.64;5.96;4.85
1716449152;8729404;18.4;891116912;7.19;5.89;4.84
1716449157;11200636;904.8;891128768;6.86;5.84;4.83
1716449162;10877616;932.7;891129628;7.03;5.89;4.85
1716449167;10351320;841.8;891130260;7.11;5.93;4.87
1716449172;9760628;445.4;891130940;7.34;6.00;4.89
1716449177;10454120;439.9;891132268;7.39;6.03;4.91
1716449183;11275148;919.6;891132848;7.44;6.06;4.93
1716449188;10683880;728.9;891133572;7.49;6.10;4.94
1716449193;10465772;859.3;891134220;7.53;6.13;4.96
1716449198;10014052;426.5;891135196;7.56;6.16;4.98
1716449203;10817488;660.1;891135976;7.60;6.19;4.99
1716449208;9331212;370.9;891138548;7.63;6.22;5.01
1716449213;8728968;18.0;891158780;7.26;6.17;5.00
1716449218;9727176;384.8;891168036;6.84;6.10;4.98
1716449223;11263960;696.2;891168564;6.93;6.13;5.00
1716449228;11099592;759.2;891169212;7.10;6.18;5.02
1716449233;10956744;650.8;891169892;7.33;6.24;5.05
1716449238;9993460;557.1;891170684;7.46;6.29;5.07
1716449243;10124056;574.2;891171252;7.51;6.31;5.09
1716449248;9911624;488.8;891171972;7.63;6.36;5.11
1716449253;10460424;579.3;891172892;7.98;6.45;5.14
1716449258;10748476;685.4;891177740;8.14;6.51;5.17
1716449263;9788768;420.6;891186452;8.29;6.57;5.20
1716449268;9447224;261.7;891177296;8.27;6.59;5.21
1716449273;8730804;18.1;891198160;7.76;6.52;5.20
1716449278;9772072;535.6;891206828;7.30;6.44;5.18
1716449283;9714852;240.8;891207508;7.44;6.49;5.20
1716449289;11068908;832.9;891208052;7.48;6.51;5.21
1716449294;11189660;871.4;891208640;7.53;6.54;5.23
1716449299;10666360;946.6;891209432;7.56;6.56;5.24
1716449304;10808032;937.5;891210080;7.60;6.58;5.26
1716449309;10219632;419.7;891210752;7.63;6.61;5.27
1716449314;10114260;535.5;891211608;7.74;6.65;5.29
1716449319;11170480;608.3;891212192;7.84;6.69;5.31
1716449324;10647804;636.6;891213184;7.85;6.71;5.33
1716449329;8755400;47.4;891223292;7.47;6.67;5.33
1716449334;8748868;18.7;891239976;7.03;6.59;5.31
1716449339;10812160;637.2;891245128;7.19;6.63;5.33
1716449344;10072160;664.0;891245880;7.25;6.65;5.35
1716449349;9454512;413.2;891246552;7.23;6.66;5.36
1716449354;9449996;210.6;891247112;7.38;6.70;5.38
1716449359;11250680;755.8;891247644;7.43;6.72;5.39
1716449364;10655324;647.4;891248392;7.47;6.74;5.41
1716449369;10734088;715.5;891249004;7.59;6.78;5.42
1716449374;10069264;660.3;891249960;7.63;6.80;5.44
1716449379;9590368;241.1;891250540;7.66;6.82;5.45
1716449384;10501152;725.6;891256560;7.85;6.87;5.48
1716449389;8798452;122.7;891278884;7.46;6.81;5.46
1716449395;8737488;18.1;891282552;7.10;6.75;5.45
1716449400;11125820;899.9;891283260;7.17;6.77;5.46
1716449405;10813700;1050.0;891284072;7.24;6.79;5.48
1716449410;10336300;856.8;891284744;7.30;6.81;5.49
1716449415;9815864;221.9;891285344;7.36;6.83;5.51
1716449420;10178032;511.5;891286032;7.49;6.86;5.52
1716449425;10663636;615.6;891286628;7.61;6.90;5.54
1716449430;10684792;608.4;891287240;7.64;6.92;5.56
1716449435;10223360;471.7;891288216;7.67;6.94;5.57
1716449440;9382212;391.7;891289204;7.70;6.95;5.58
1716449445;9969940;411.7;891289740;7.72;6.97;5.60
1716449450;8766660;236.4;891306692;7.26;6.89;5.58
1716449455;9409672;424.1;891321016;6.84;6.81;5.56
1716449460;10807828;700.0;891326684;7.01;6.84;5.58
1716449465;11122456;757.5;891332912;7.17;6.88;5.60
1716449470;10965468;903.7;891322952;7.24;6.90;5.61
1716449475;10654412;885.7;891323552;7.30;6.92;5.62
1716449480;9383596;321.5;891324376;7.36;6.93;5.63
1716449485;10185324;430.5;891325004;7.49;6.97;5.65
1716449490;10518980;636.2;891325536;7.53;6.99;5.67
1716449495;10778776;806.2;891326424;7.57;7.00;5.68
1716449501;10206012;712.3;891327416;7.68;7.04;5.70
1716449506;8733716;16.9;891330044;7.71;7.05;5.71
1716449511;8735992;16.8;891345704;7.33;6.99;5.69
1716449516;10488972;937.8;891359160;6.90;6.90;5.67
1716449521;9217624;17.8;891360144;6.99;6.92;5.69
1716449526;10464768;511.6;891360624;7.23;6.97;5.71
1716449531;10922436;793.5;891361196;7.29;6.99;5.72
1716449536;11154316;721.0;891361760;7.35;7.01;5.74
1716449541;10514148;637.3;891362584;7.48;7.04;5.75
1716449546;10504416;628.7;891363252;7.60;7.07;5.77
1716449551;9981360;587.1;891363920;7.72;7.11;5.79
1716449556;11306424;673.4;891364664;7.82;7.14;5.81
1716449561;10997792;824.2;891365636;7.83;7.15;5.82
1716449566;8981104;148.0;891368336;7.77;7.15;5.83
1716449571;8738404;17.3;891384848;7.31;7.06;5.80
1716449576;11045476;753.4;891397568;6.80;6.96;5.78
1716449581;10311968;792.0;891398460;6.90;6.98;5.79
1716449586;9750936;543.7;891399100;6.98;7.00;5.80
1716449591;9867200;177.6;891399772;7.07;7.01;5.81
1716449596;10867496;632.4;891400208;7.14;7.03;5.83
1716449601;11081680;1017.0;891400924;7.21;7.05;5.84
1716449607;10495940;749.4;891401684;7.27;7.06;5.85
1716449612;10873316;1059.4;891402256;7.33;7.08;5.86
1716449617;9811676;247.2;891403272;7.39;7.09;5.87
1716449622;10808188;684.1;891404032;7.52;7.13;5.89
1716449627;9300732;285.0;891406664;7.47;7.12;5.90
1716449632;8739732;17.4;891425560;7.04;7.04;5.88
1716449637;11455352;1042.2;891435712;6.63;6.95;5.86
1716449642;11026592;693.6;891436696;6.74;6.97;5.87
1716449647;10860552;597.7;891437328;6.84;6.99;5.88
1716449652;10365136;743.1;891438008;6.94;7.01;5.89
1716449657;10060408;475.5;891438636;7.02;7.02;5.90
1716449662;10238768;437.9;891439288;7.10;7.04;5.91
1716449667;10358608;577.2;891439976;7.17;7.05;5.93
1716449672;10754372;680.0;891440548;7.24;7.07;5.94
1716449677;10372880;779.1;891441564;7.30;7.09;5.95
1716449682;10252612;557.5;891442544;7.36;7.10;5.96
1716449687;9393988;233.9;891444876;7.25;7.08;5.96
1716449692;8738596;17.4;891465108;6.83;7.00;5.94
1716449697;9243160;74.6;891474500;7.00;7.03;5.95
1716449702;10790100;750.7;891474980;7.08;7.05;5.97
1716449707;11253096;864.6;891475548;7.31;7.10;5.99
1716449713;11067820;759.4;891476220;7.53;7.15;6.01
1716449718;10351944;700.4;891477012;7.57;7.16;6.02
1716449723;10455988;657.4;891477660;7.60;7.18;6.03
1716449728;9894464;354.2;891478332;7.72;7.21;6.05
1716449733;10749568;663.5;891479048;7.74;7.22;6.06
1716449738;11044784;1057.1;891479788;7.84;7.25;6.07
1716449743;10340960;663.9;891480788;7.93;7.28;6.09
1716449748;8739900;45.7;891487640;7.62;7.22;6.08
1716449753;8746232;19.7;891506540;7.17;7.14;6.06
1716449758;10570168;644.7;891512748;7.23;7.15;6.07
1716449763;9704216;557.1;891513484;7.30;7.17;6.08
1716449768;9160864;226.8;891514156;7.35;7.18;6.09
1716449773;10230096;437.9;891514656;7.40;7.19;6.10
1716449778;11153452;722.1;891515260;7.45;7.21;6.11
1716449783;10540696;535.3;891516012;7.58;7.24;6.13
1716449788;10960380;717.8;891516540;7.69;7.27;6.14
1716449793;9856424;480.2;891517556;7.72;7.28;6.15
1716449798;9489284;227.7;891518340;7.74;7.29;6.16
1716449803;10785708;737.1;891519060;7.92;7.34;6.18
1716449808;8753896;16.9;891536060;7.69;7.30;6.18
1716449813;8741720;17.7;891547980;7.23;7.21;6.15
1716449818;11119872;950.7;891550876;7.45;7.25;6.17
1716449824;10729996;1022.4;891551684;7.42;7.25;6.18
1716449829;10192812;748.6;891552340;7.46;7.26;6.19
1716449834;9721976;209.5;891552944;7.51;7.28;6.20
1716449839;10120588;469.3;891553616;7.55;7.29;6.21
1716449844;11043932;921.4;891554184;7.58;7.30;6.22
1716449849;10716936;812.1;891554860;7.62;7.31;6.23
1716449854;10209124;624.1;891555840;7.65;7.32;6.24
1716449859;9420432;423.1;891556820;7.68;7.33;6.25
1716449864;9962404;362.2;891557368;7.70;7.35;6.26
1716449869;8763236;217.9;891574304;7.24;7.26;6.24
1716449874;9373296;400.6;891588584;6.90;7.19;6.22
1716449879;10786224;527.1;891589168;6.99;7.20;6.23
1716449884;11169224;757.8;891589820;7.15;7.23;6.24
1716449889;11025576;681.4;891590492;7.22;7.24;6.25
1716449894;10803124;888.3;891591092;7.36;7.27;6.27
1716449899;9594444;417.2;891591916;7.50;7.30;6.28
1716449904;9673996;294.2;891592612;7.54;7.31;6.29
1716449909;10655944;556.0;891593168;7.57;7.33;6.30
1716449914;10868432;779.6;891594056;8.01;7.43;6.35
1716449919;10359252;781.1;891595048;8.01;7.44;6.36
1716449924;8771808;17.0;891597728;7.77;7.40;6.35
1716449930;8740296;17.0;891613768;7.30;7.31;6.33
1716449935;10747260;1054.5;891626824;7.36;7.32;6.33
1716449940;9447824;222.7;891627792;7.57;7.37;6.35
1716449945;9707352;261.5;891628352;7.61;7.38;6.36
1716449950;10709164;730.3;891628880;7.64;7.39;6.37
1716449955;11263752;997.1;891629408;7.67;7.40;6.38
1716449960;10748804;1159.3;891630232;7.69;7.41;6.39
1716449965;10790516;633.0;891630904;7.72;7.42;6.40
1716449970;10267392;678.6;891631568;7.82;7.44;6.41
1716449975;10384032;378.0;891632512;7.84;7.45;6.42
1716449980;10942732;549.7;891633340;7.85;7.46;6.43
1716449985;9083644;188.5;891635976;7.38;7.37;6.41
1716449990;8748092;18.7;891652488;6.95;7.28;6.38
1716449995;11178836;845.8;891665056;7.03;7.29;6.39
1716450000;10675308;904.4;891666008;7.11;7.31;6.40
1716450005;10209960;740.6;891666648;7.26;7.33;6.41
1716450010;9614020;438.5;891667328;7.48;7.38;6.43
1716450015;10400852;435.6;891667908;7.60;7.41;6.45
1716450020;11269872;905.2;891668456;7.64;7.42;6.46
1716450025;10711172;620.5;891669216;7.66;7.43;6.47
1716450030;10506100;746.0;891669864;7.69;7.44;6.47
1716450036;9674720;426.8;891670880;7.72;7.45;6.48
1716450041;10523856;525.7;891671624;7.74;7.45;6.49
1716450046;9348008;371.6;891674192;7.28;7.36;6.47
1716450051;8748732;17.8;891694424;6.94;7.29;6.45
1716450056;9646764;259.0;891703640;7.02;7.30;6.46
1716450061;11262412;1015.6;891704044;7.10;7.32;6.46
1716450066;11092204;700.9;891704736;7.25;7.34;6.48
1716450071;10910376;606.9;891705524;7.31;7.35;6.49
1716450076;9828188;410.7;891706316;7.37;7.37;6.49
1716450081;9978660;488.4;891706880;7.58;7.41;6.51
1716450086;10137372;570.5;891707612;7.69;7.44;6.53
1716450091;10383180;542.8;891708172;7.72;7.45;6.54
1716450096;10693360;666.6;891709080;7.98;7.51;6.56
1716450101;9837440;437.1;891710072;7.98;7.51;6.57
1716450106;9098332;99.9;891712500;7.58;7.44;6.55
1716450111;8739848;17.3;891733664;7.14;7.35;6.52
1716450116;10015200;736.8;891741880;7.21;7.36;6.53
1716450121;9584812;267.5;891742656;7.27;7.37;6.54
1716450126;10857504;647.3;891743208;7.33;7.38;6.55
1716450131;10621476;705.4;891743808;7.38;7.39;6.56
1716450136;10883804;895.3;891744528;7.43;7.40;6.56
1716450142;11009092;1056.4;891745268;7.48;7.41;6.57
1716450147;10477624;834.2;891745868;7.60;7.44;6.58
1716450152;9479556;362.2;891746868;7.63;7.45;6.59
1716450157;10597640;824.9;891747404;7.66;7.46;6.60
1716450162;10879056;1059.0;891748300;7.69;7.47;6.61
1716450167;8747780;16.8;891765388;7.23;7.38;6.58
1716450172;8739836;17.4;891775780;6.89;7.30;6.56
1716450177;10986696;685.2;891780168;6.98;7.31;6.57
1716450182;10353540;688.4;891780980;7.06;7.33;6.58
1716450187;9761336;605.4;891781652;7.14;7.34;6.59
1716450192;9366736;387.4;891782268;7.21;7.35;6.59
1716450197;10781768;509.9;891782888;7.27;7.36;6.60
1716450202;10822104;684.5;891783508;7.33;7.37;6.61
1716450207;10571088;564.0;891784164;7.39;7.38;6.62
1716450212;9826496;585.7;891785164;7.43;7.39;6.63
1716450217;9797416;411.0;891786032;7.48;7.40;6.63
1716450222;10579252;561.4;891786612;7.52;7.41;6.64
1716450227;8762012;162.8;891803596;7.08;7.32;6.62
1716450232;9056728;17.4;891817876;6.67;7.23;6.59
1716450237;11348408;955.7;891818284;6.78;7.25;6.60
1716450242;11055140;939.4;891819204;6.88;7.26;6.61
1716450248;10898844;1107.4;891819876;6.97;7.27;6.61
1716450253;10477696;906.4;891820476;7.13;7.30;6.63
1716450258;9877488;141.2;891821264;7.20;7.31;6.64
1716450263;10138660;534.8;891821908;7.26;7.33;6.64
1716450268;10444320;493.0;891822452;7.40;7.35;6.66
1716450273;10649284;987.2;891823356;7.45;7.36;6.66
1716450278;10019380;488.1;891824348;7.50;7.37;6.67
1716450283;9100644;97.6;891825976;7.62;7.40;6.68
1716450288;8776868;16.9;891842008;7.17;7.31;6.66
1716450293;10123580;767.4;891856112;6.75;7.22;6.63
1716450298;9070728;169.4;891856912;6.85;7.24;6.64
1716450303;10799616;604.7;891857488;6.94;7.25;6.65
1716450308;11221116;775.5;891858096;7.11;7.28;6.66
1716450313;11102596;757.2;891858712;7.18;7.29;6.67
1716450318;10339968;793.6;891859536;7.25;7.30;6.68
1716450323;10291236;729.1;891860200;7.39;7.33;6.69
1716450328;9859176;389.5;891860864;7.44;7.34;6.70
1716450333;11274976;958.5;891861584;7.48;7.35;6.70
1716450338;10922664;907.1;891862576;7.52;7.36;6.71
1716450343;8964324;16.9;891865272;7.56;7.38;6.72
1716450348;8777136;17.0;891881784;7.12;7.29;6.69
1716450354;11018336;1119.8;891894320;6.71;7.20;6.67
1716450359;10169756;718.5;891895212;6.81;7.21;6.67
1716450364;9599404;213.3;891895936;6.91;7.22;6.68
1716450369;9096040;17.3;891896616;6.99;7.24;6.69
1716450374;11276088;886.2;891896992;7.07;7.25;6.70
1716450379;11105292;1054.2;891897744;7.15;7.26;6.70
1716450384;10444004;1001.1;891898504;7.30;7.29;6.72
1716450389;10875716;612.4;891899072;7.35;7.31;6.72
1716450394;9837528;420.3;891900088;7.65;7.37;6.75
1716450399;10843908;674.8;891900848;7.75;7.39;6.76
1716450404;9335336;147.4;891903480;7.77;7.40;6.77
1716450409;8789496;17.1;891922244;7.39;7.33;6.75
1716450414;11496648;705.2;891932560;7.12;7.28;6.73
1716450419;11094340;756.8;891933420;7.19;7.29;6.74
1716450424;10943992;743.2;891934052;7.42;7.33;6.75
1716450429;10456504;832.2;891934824;7.46;7.34;6.76
1716450434;9713836;426.2;891935536;7.51;7.36;6.77
1716450439;10324072;465.1;891936104;7.63;7.38;6.78
1716450444;10611204;554.2;891936832;7.66;7.39;6.79
1716450449;10842632;732.6;891937360;7.76;7.42;6.80
1716450454;10492732;788.1;891938376;7.78;7.43;6.81
1716450460;10339744;506.1;891939392;7.80;7.44;6.81
1716450465;9439668;240.0;891941688;7.82;7.45;6.82
1716450470;8770312;17.2;891961920;7.35;7.36;6.79
1716450475;9412052;17.6;891971328;7.00;7.29;6.77
1716450480;10940948;785.4;891971808;7.08;7.30;6.78
1716450485;11339792;961.3;891972392;7.16;7.31;6.79
1716450490;11165260;1385.3;891973036;7.22;7.32;6.79
1716450495;10554512;707.7;891973828;7.42;7.36;6.81
1716450500;10705364;566.9;891974476;7.54;7.39;6.82
1716450505;10110868;643.3;891975148;7.58;7.40;6.83
1716450510;10164460;438.7;891975944;7.69;7.43;6.84
1716450515;11158028;735.3;891976588;7.72;7.43;6.85
1716450520;10603376;730.2;891977580;7.74;7.44;6.86
1716450525;8768144;17.0;891985732;7.12;7.32;6.82
1716450530;8773340;17.3;892003668;6.71;7.23;6.79
1716450535;10775676;928.0;892009464;6.81;7.25;6.80
1716450540;9801276;558.4;892010276;6.91;7.26;6.81
1716450545;9268888;141.3;892010948;7.08;7.29;6.82
1716450550;9612988;192.6;892011540;7.15;7.30;6.82
1716450555;11212988;829.8;892012036;7.22;7.31;6.83
1716450560;10638024;702.9;892012788;7.36;7.34;6.84
1716450566;11058220;1006.7;892013356;7.41;7.35;6.85
1716450571;10073916;317.1;892014356;7.62;7.40;6.87
1716450576;9611792;233.2;892015164;7.65;7.41;6.87
1716450581;10515680;901.2;892015868;7.68;7.42;6.88
1716450586;8795804;17.0;892032876;7.23;7.33;6.85
1716450591;8782532;17.4;892047156;6.89;7.25;6.83
1716450596;11196796;1119.7;892047748;6.98;7.27;6.84
1716450601;10908300;679.7;892048484;7.06;7.28;6.84
1716450606;10526212;680.8;892049156;7.21;7.31;6.86
1716450611;10095988;621.7;892049756;7.28;7.32;6.86
1716450616;10355412;493.0;892050428;7.34;7.33;6.87
1716450621;10603744;583.7;892051084;7.39;7.34;6.87
1716450626;10938272;726.8;892051652;7.52;7.37;6.89
1716450631;10573668;684.0;892052628;7.56;7.38;6.89
1716450636;9750572;512.2;892053620;7.59;7.39;6.90
1716450641;10078076;409.6;892054212;7.63;7.40;6.91
1716450646;8786684;142.0;892071148;7.17;7.31;6.88
1716450651;9730928;492.4;892085536;6.76;7.22;6.85
1716450656;10309468;354.4;892086296;6.86;7.24;6.86
1716450661;10696340;670.2;892086760;6.95;7.25;6.87
1716450666;11157456;964.6;892087368;7.04;7.26;6.87
1716450672;11044788;998.6;892087968;7.11;7.27;6.88
1716450677;10099512;486.2;892088792;7.18;7.29;6.88
1716450682;10097284;406.1;892089456;7.25;7.30;6.89
1716450687;9680812;319.1;892090120;7.31;7.31;6.90
1716450692;11194616;954.4;892090840;7.37;7.32;6.90
1716450697;10751668;961.1;892091832;7.50;7.35;6.92
1716450702;8915872;16.9;892094528;7.46;7.34;6.92
1716450707;8786104;16.9;892111040;7.02;7.26;6.89
1716450712;10961964;621.8;892123668;6.46;7.14;6.85
1716450717;9850300;562.3;892124560;6.58;7.15;6.86
1716450722;9735136;452.6;892125156;6.69;7.16;6.86
1716450727;10287916;428.8;892125752;6.80;7.18;6.87
1716450732;11424964;742.0;892126196;6.90;7.19;6.88
1716450737;11023896;741.1;892127000;6.98;7.21;6.88
1716450742;11040856;741.4;892127680;7.07;7.22;6.89
1716450747;10643384;888.0;892128328;7.22;7.25;6.90
1716450752;9596100;225.9;892129344;7.28;7.26;6.91
1716450757;10688392;622.6;892130104;7.34;7.27;6.91
1716450762;9282552;243.9;892132736;7.23;7.25;6.91
1716450767;8786184;17.1;892150688;6.81;7.17;6.88
Max. MEM: 11496648
Min. MEM: 8604952
Avg. MEM: 1.01907e+07
Max. CPU: 1385.3
Min. CPU: 4.5
Avg. CPU: 547.492
Max. DISK: 892150688
Min. DISK: 890910808
Max. 1M: 8.29
Max. 5M: 7.51
Max. 10M: 6.92
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=8
