======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716364101;6965444;117.3;885103380;4.97;5.01;4.03
1716364106;7548988;2382.9;885090672;4.89;5.00;4.03
1716364111;7005388;119.2;885110168;4.90;5.00;4.04
1716364116;6957112;123.6;885142628;4.83;4.98;4.04
1716364121;7563688;1109.5;885115796;4.76;4.96;4.03
1716364126;6963836;158.3;885154112;5.01;5.01;4.06
1716364131;7514540;1608.8;885140916;4.93;5.00;4.06
1716364136;7017064;242.7;885160340;4.94;5.00;4.07
1716364141;6958384;122.3;885192484;4.86;4.98;4.07
1716364146;7564892;891.7;885166040;4.79;4.96;4.06
1716364151;6962332;117.8;885204356;4.81;4.97;4.07
1716364156;7496820;1549.7;885191156;4.74;4.95;4.07
1716364161;7002352;207.3;885209156;4.68;4.93;4.07
1716364166;6961472;122.2;885242452;4.63;4.92;4.07
1716364171;7567592;981.9;885216280;4.58;4.90;4.07
1716364176;6964496;118.6;885254596;4.53;4.89;4.07
1716364181;7493904;1829.7;885241396;7.29;5.45;4.26
1716364186;6998764;119.7;885259400;7.03;5.43;4.25
1716364191;6962660;122.1;885292852;6.79;5.41;4.25
Max. MEM: 7572600
Min. MEM: 6790340
Avg. MEM: 7.19403e+06
Max. CPU: 2382.9
Min. CPU: 3.9
Avg. CPU: 610.832
Max. DISK: 885292852
Min. DISK: 884864228
Max. 1M: 8.25
Max. 5M: 5.45
Max. 10M: 4.26
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=4 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   8%|████▌                                                      | 5/64 [00:24s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:24s]Processing all runs:  14%|████████▎                                                  | 9/64 [00:36s]Processing all runs:  16%|█████████                                                 | 10/64 [00:36s]Processing all runs:  19%|██████████▉                                               | 12/64 [00:36s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:48s]Processing all runs:  23%|█████████████▌                                            | 15/64 [00:48s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:00s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [01:01s]Processing all runs:  33%|███████████████████                                       | 21/64 [01:12s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [01:13s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [01:13s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [01:24s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [01:25s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [01:25s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [01:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [01:37s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [01:38s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [01:49s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:49s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [01:49s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [01:50s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [02:01s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [02:01s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [02:01s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [02:02s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [02:13s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [02:14s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [02:15s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [02:25s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [02:25s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [02:26s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [02:27s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [02:37s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [02:38s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [02:38s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [02:39s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [02:49s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [02:50s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [02:50s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [02:51s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [03:02s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [03:02s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [03:02s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [03:03s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [03:14s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [03:14s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:15s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:15s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-9] Done processing runs

Elapsed:3:16.44, CPU: 585%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716364227;6782112;4.0;885266672;3.91;4.84;4.10
1716364232;7532196;890.9;885267036;3.91;4.82;4.10
1716364237;6948016;87.1;885305436;4.00;4.83;4.11
1716364242;7559208;1269.3;885292156;4.00;4.81;4.11
1716364247;6942728;103.3;885313060;4.48;4.90;4.14
1716364252;7029708;1098.4;885317244;4.44;4.88;4.14
1716364257;7568196;768.1;885320688;4.57;4.90;4.15
1716364262;6952708;122.2;885365180;4.68;4.92;4.16
1716364267;7558688;1087.8;885342400;4.79;4.94;4.17
1716364272;6963812;276.7;885380416;4.89;4.96;4.18
1716364277;7430560;1772.7;885367504;7.70;5.54;4.37
1716364282;6959220;133.5;885386808;7.40;5.51;4.37
1716364287;6961536;133.7;885419872;7.13;5.49;4.37
1716364292;7565568;1043.4;885392672;6.88;5.46;4.36
1716364297;6969000;123.2;885431088;6.65;5.44;4.36
1716364302;7566596;1653.6;885417792;9.24;6.00;4.55
1716364307;6972188;122.7;885438292;8.90;5.98;4.55
1716364312;7008312;132.0;885450044;8.51;5.95;4.55
1716364317;7569868;1016.7;885442956;8.14;5.91;4.54
1716364323;6963180;126.2;885488772;7.81;5.88;4.54
1716364328;7582612;1441.7;885468076;7.51;5.85;4.54
1716364333;6964340;122.9;885501844;7.39;5.85;4.55
1716364338;7298756;1509.8;885493204;7.11;5.82;4.54
1716364343;7114108;345.5;885506272;6.95;5.81;4.55
1716364348;6964564;128.5;885543920;6.71;5.78;4.54
1716364353;7570600;1377.6;885518340;6.65;5.78;4.55
1716364358;6970060;133.6;885556656;6.44;5.75;4.55
1716364363;7490548;1511.6;885543480;11.85;6.89;4.92
1716364368;6973756;176.2;885561996;11.22;6.84;4.92
1716364373;6981712;432.1;885582368;10.64;6.79;4.91
1716364378;7575252;957.1;885568612;10.19;6.76;4.91
1716364383;6967304;125.6;885612892;9.69;6.71;4.91
1716364388;7564304;1286.0;885593756;9.24;6.67;4.90
1716364393;6978228;124.2;885627200;8.82;6.62;4.90
1716364398;7243988;1835.0;885625664;8.43;6.58;4.89
1716364403;7107472;384.8;885630264;8.16;6.55;4.89
1716364408;6968704;127.4;885667640;7.82;6.51;4.89
1716364413;7567860;1276.4;885643996;7.76;6.52;4.90
1716364418;6963420;125.1;885678108;7.54;6.49;4.90
Max. MEM: 7582612
Min. MEM: 6782112
Avg. MEM: 7.19618e+06
Max. CPU: 1835.0
Min. CPU: 4.0
Avg. CPU: 650.938
Max. DISK: 885678108
Min. DISK: 885266672
Max. 1M: 11.85
Max. 5M: 6.89
Max. 10M: 4.92
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=4 N=4
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=4 -c tvmaot.num_threads=4 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
